1.000000f, 0.000000f, 0.f,
0.948813f, 0.047480f, 0.f,
0.995004f, 0.099833f, 0.f,
0.948813f, 0.047480f, 0.f,
0.995004f, 0.099833f, 0.f,
0.939333f, 0.141966f, 0.f,
0.995004f, 0.099833f, 0.f,
0.939333f, 0.141966f, 0.f,
0.980067f, 0.198669f, 0.f,
0.939333f, 0.141966f, 0.f,
0.980067f, 0.198669f, 0.f,
0.920467f, 0.235034f, 0.f,
0.980067f, 0.198669f, 0.f,
0.920467f, 0.235034f, 0.f,
0.955336f, 0.295520f, 0.f,
0.920467f, 0.235034f, 0.f,
0.955336f, 0.295520f, 0.f,
0.892404f, 0.325753f, 0.f,
0.955336f, 0.295520f, 0.f,
0.892404f, 0.325753f, 0.f,
0.921061f, 0.389418f, 0.f,
0.892404f, 0.325753f, 0.f,
0.921061f, 0.389418f, 0.f,
0.855425f, 0.413217f, 0.f,
0.921061f, 0.389418f, 0.f,
0.855425f, 0.413217f, 0.f,
0.877583f, 0.479426f, 0.f,
0.855425f, 0.413217f, 0.f,
0.877583f, 0.479426f, 0.f,
0.809898f, 0.496553f, 0.f,
0.877583f, 0.479426f, 0.f,
0.809898f, 0.496553f, 0.f,
0.825336f, 0.564642f, 0.f,
0.809898f, 0.496553f, 0.f,
0.825336f, 0.564642f, 0.f,
0.756280f, 0.574927f, 0.f,
0.825336f, 0.564642f, 0.f,
0.756280f, 0.574927f, 0.f,
0.764842f, 0.644218f, 0.f,
0.756280f, 0.574927f, 0.f,
0.764842f, 0.644218f, 0.f,
0.695104f, 0.647557f, 0.f,
0.764842f, 0.644218f, 0.f,
0.695104f, 0.647557f, 0.f,
0.696707f, 0.717356f, 0.f,
0.695104f, 0.647557f, 0.f,
0.696707f, 0.717356f, 0.f,
0.626984f, 0.713716f, 0.f,
0.696707f, 0.717356f, 0.f,
0.626984f, 0.713716f, 0.f,
0.621610f, 0.783327f, 0.f,
0.626984f, 0.713716f, 0.f,
0.621610f, 0.783327f, 0.f,
0.552599f, 0.772745f, 0.f,
0.621610f, 0.783327f, 0.f,
0.552599f, 0.772745f, 0.f,
0.540302f, 0.841471f, 0.f,
0.552599f, 0.772745f, 0.f,
0.540302f, 0.841471f, 0.f,
0.472692f, 0.824052f, 0.f,
0.540302f, 0.841471f, 0.f,
0.472692f, 0.824052f, 0.f,
0.453596f, 0.891207f, 0.f,
0.472692f, 0.824052f, 0.f,
0.453596f, 0.891207f, 0.f,
0.388063f, 0.867126f, 0.f,
0.453596f, 0.891207f, 0.f,
0.388063f, 0.867126f, 0.f,
0.362358f, 0.932039f, 0.f,
0.388063f, 0.867126f, 0.f,
0.362358f, 0.932039f, 0.f,
0.299556f, 0.901535f, 0.f,
0.362358f, 0.932039f, 0.f,
0.299556f, 0.901535f, 0.f,
0.267499f, 0.963558f, 0.f,
0.299556f, 0.901535f, 0.f,
0.267499f, 0.963558f, 0.f,
0.208056f, 0.926937f, 0.f,
0.267499f, 0.963558f, 0.f,
0.208056f, 0.926937f, 0.f,
0.169967f, 0.985450f, 0.f,
0.208056f, 0.926937f, 0.f,
0.169967f, 0.985450f, 0.f,
0.114478f, 0.943077f, 0.f,
0.169967f, 0.985450f, 0.f,
0.114478f, 0.943077f, 0.f,
0.070737f, 0.997495f, 0.f,
0.114478f, 0.943077f, 0.f,
0.070737f, 0.997495f, 0.f,
0.019755f, 0.949795f, 0.f,
0.070737f, 0.997495f, 0.f,
0.019755f, 0.949795f, 0.f,
-0.029200f, 0.999574f, 0.f,
0.019755f, 0.949795f, 0.f,
-0.029200f, 0.999574f, 0.f,
-0.075165f, 0.947022f, 0.f,
-0.029200f, 0.999574f, 0.f,
-0.075165f, 0.947022f, 0.f,
-0.128844f, 0.991665f, 0.f,
-0.075165f, 0.947022f, 0.f,
-0.128844f, 0.991665f, 0.f,
-0.169334f, 0.934787f, 0.f,
-0.128844f, 0.991665f, 0.f,
-0.169334f, 0.934787f, 0.f,
-0.227202f, 0.973848f, 0.f,
-0.169334f, 0.934787f, 0.f,
-0.227202f, 0.973848f, 0.f,
-0.261811f, 0.913211f, 0.f,
-0.227202f, 0.973848f, 0.f,
-0.261811f, 0.913211f, 0.f,
-0.323290f, 0.946300f, 0.f,
-0.261811f, 0.913211f, 0.f,
-0.323290f, 0.946300f, 0.f,
-0.351672f, 0.882512f, 0.f,
-0.323290f, 0.946300f, 0.f,
-0.351672f, 0.882512f, 0.f,
-0.416147f, 0.909297f, 0.f,
-0.351672f, 0.882512f, 0.f,
-0.416147f, 0.909297f, 0.f,
-0.438019f, 0.842994f, 0.f,
-0.416147f, 0.909297f, 0.f,
-0.438019f, 0.842994f, 0.f,
-0.504846f, 0.863209f, 0.f,
